desc_left,desc_right,left_right_swapped
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Sans-abris
* 1 Homme
* 1 Bébé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Sans-abris
* 1 Homme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes
* 2 Hommes athlètes
* 1 Homme médecin


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Femmes
* 2 Femmes athlètes
* 1 Femme médecin",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Bébé
* 1 Homme agé
* 1 Sans-abris
* 1 Femme en surpoids
* 1 Garçon


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Bébé
* 1 Homme agé
* 1 Sans-abris
* 1 Femme en surpoids
* 1 Garçon",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes athlètes
* 2 Femmes


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 3 Femmes en surpoids


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme agée
* 1 Homme agé
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Garçon
* 1 Femme
* 1 Homme
* 1 Fille


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 4 Sans-abris
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 2 Femmes
* 1 Homme
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme agée","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme agée
* 1 Chien
* 1 Homme athlète
* 1 Femme cadre
* 1 Femme en surpoids",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme cadre
* 2 Femmes athlètes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Chats
* 1 Chien",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes agées


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme athlète
* 1 Homme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Homme en surpoids
* 1 Garçon
* 1 Femme agée


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Chiens
* 2 Chats


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Femme
* 1 Homme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 3 Sans-abris",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Bébé
* 1 Criminel
* 1 Femme en surpoids
* 1 Fille","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Bébé",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes médecins
* 1 Criminel
* 1 Chat
* 1 Femme médecin


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme agé",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes cadres


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Sans-abris


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Sans-abris
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes
* 1 Homme
* 1 Femme cadre",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Filles
* 1 Garçon
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes agées
* 1 Homme agé
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Bébé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Chien
* 1 Chat


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme agé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme agé
* 1 Homme cadre
* 1 Homme athlète",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Chiens
* 2 Chats


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chat
* 3 Chiens",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme médecin


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes
* 3 Femmes en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes athlètes
* 2 Femmes
* 1 Femme athlète",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Garçon


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme agée
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Femmes
* 1 Homme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes en surpoids
* 1 Homme en surpoids",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Femme agée
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Homme agé
* 1 Homme athlète",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 3 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes cadres
* 1 Femme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme athlète
* 1 Femme médecin
* 2 Bébés","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chat
* 4 Chiens


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes
* 1 Garçon","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Homme agés",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme athlète


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
