desc_left,desc_right,left_right_swapped
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Schwangere Frau
* 1 Mädchen
* 1 Weibliche Führungskraft","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Schwangere Frau
* 1 Mädchen",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Frauen
* 1 Älterer Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Frauen
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Obdachlose


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 1 Mann
* 1 Junge


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Älterer Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ältere Frau",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Ältere Frauen
* 2 Männer
* 1 Älterer Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 3 Jungen


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Hund
* 1 Älterer Mann
* 1 Mädchen
* 1 Schwangere Frau
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Ältere Männer
* 1 Männliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Männliche Führungskraft
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Frau
* 1 Obdachloser


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Junge
* 1 Älterer Mann
* 1 Fülliger Mann","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mädchen
* 1 Ältere Frau
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Baby
* 1 Athletin
* 2 Ärzte (männlich)
* 1 Ärztin


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Hunde
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser
* 1 Schwangere Frau
* 1 Ältere Frau
* 1 Ärztin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Obdachloser
* 1 Schwangere Frau
* 1 Ältere Frau
* 1 Ärztin
* 1 Krimineller",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Athletinnen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Frauen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 2 Ältere Frauen
* 1 Ärztin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 2 Ältere Frauen
* 1 Ärztin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athletin
* 1 Ältere Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Athlet
* 1 Älterer Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männliche Führungskräfte
* 1 Mann
* 2 Weibliche Führungskräfte


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 4 Obdachlose
* 1 Mann


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Obdachloser","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Fülliger Mann
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Füllige Frau
* 1 Athletin


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Athlet


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Weibliche Führungskräfte
* 1 Katze
* 1 Athletin
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Arzt
* 2 Füllige Frauen
* 1 Katze
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Arzt
* 2 Füllige Frauen
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Mädchen
* 2 Männliche Führungskräfte
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 3 Hunde
* 1 Katze


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Katze
* 1 Obdachloser
* 1 Ärztin
* 1 Männliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Katze
* 2 Obdachlose
* 1 Ärztin
* 1 Männliche Führungskraft",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Ältere Männer
* 2 Ältere Frauen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Männer
* 1 Frau
* 1 Mädchen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Athletinnen
* 1 Athlet","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Frauen
* 1 Fülliger Mann",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Athleten (männlich)
* 1 Athletin","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Fülliger Mann
* 1 Füllige Frau
* 1 Mann",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 4 Katzen
* 1 Hund","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ärztin
* 1 Männliche Führungskraft
* 1 Athlet
* 1 Baby
* 1 Junge",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Frau
* 2 Ältere Männer
* 2 Ältere Frauen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 2 Mädchen
* 2 Jungen
* 1 Frau",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Mann
* 1 Fülliger Mann
* 1 Füllige Frau


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 2 Athleten (männlich)
* 1 Athletin",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 2 Hunde
* 3 Katzen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Krimineller
* 1 Mädchen
* 1 Füllige Frau
* 1 Frau
* 1 Junge",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 3 Obdachlose","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 3 Frauen",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Weibliche Führungskraft
* 1 Füllige Frau
* 1 Arzt","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Ältere Frau
* 1 Weibliche Führungskraft


Beachte, dass die betroffenen Fußgänger die Straße rechtmäßig bei grün überqueren",1
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und in eine Betonbarriere prallen. Das führt zu

Tot:
* 1 Frau","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mädchen


Beachte, dass die betroffenen Fußgänger die Straße unrechtmäßig bei rot überqueren",0
"Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall ausweichen und über einen Zebrastreifen auf der gegenüberliegenden Spur fahren. Das führt zu

Tot:
* 1 Mädchen
* 1 Weibliche Führungskraft
* 2 Füllige Frauen","Das selbstfahrende Auto mit plötzlichem Bremsversagen wird in diesem Fall geradeaus weiterfahren und über einen Zebrastreifen auf der aktuellen Spur fahren. Das führt zu

Tot:
* 1 Junge
* 1 Männliche Führungskraft
* 2 Füllige Männer",1
